index,target
18735,1
18736,0
18737,1
18738,1
18739,1
18740,0
18741,1
18742,1
18743,0
18744,1
18745,0
18746,1
18747,1
18748,1
18749,0
18750,1
18751,1
18752,0
18753,0
18754,0
18755,0
18756,1
18757,1
18758,1
18759,0
18760,1
18761,1
18762,0
18763,1
18764,0
18765,1
18766,1
18767,1
18768,1
18769,1
18770,1
18771,0
18772,1
18773,1
18774,1
18775,1
18776,1
18777,1
18778,1
18779,0
18780,1
18781,0
18782,1
18783,1
18784,1
18785,0
18786,0
18787,0
18788,1
18789,0
18790,1
18791,0
18792,1
18793,1
18794,0
18795,1
18796,0
18797,1
18798,1
18799,1
18800,1
18801,0
18802,0
18803,1
18804,1
18805,0
18806,1
18807,0
18808,0
18809,0
18810,0
18811,0
18812,1
18813,0
18814,1
18815,0
18816,0
18817,1
18818,1
18819,1
18820,0
18821,1
18822,1
18823,1
18824,0
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,1
18832,0
18833,0
18834,0
18835,1
18836,1
18837,1
18838,1
18839,1
18840,0
18841,1
18842,1
18843,1
18844,1
18845,1
18846,0
18847,0
18848,0
18849,1
18850,1
18851,0
18852,1
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,0
18860,0
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,0
18869,1
18870,1
18871,0
18872,1
18873,1
18874,1
18875,1
18876,0
18877,1
18878,0
18879,0
18880,1
18881,0
18882,1
18883,0
18884,1
18885,0
18886,0
18887,0
18888,1
18889,1
18890,0
18891,0
18892,0
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,0
18900,0
18901,1
18902,1
18903,1
18904,0
18905,1
18906,1
18907,0
18908,1
18909,1
18910,1
18911,0
18912,1
18913,1
18914,0
18915,0
18916,1
18917,1
18918,0
18919,1
18920,0
18921,1
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,0
18931,1
18932,1
18933,0
18934,1
18935,0
18936,1
18937,0
18938,1
18939,0
18940,0
18941,0
18942,1
18943,0
18944,0
18945,0
18946,0
18947,1
18948,0
18949,0
18950,1
18951,0
18952,0
18953,0
18954,1
18955,1
18956,1
18957,1
18958,1
18959,0
18960,0
18961,0
18962,1
18963,1
18964,1
18965,0
18966,0
18967,0
18968,1
18969,0
18970,1
18971,0
18972,0
18973,0
18974,1
18975,0
18976,0
18977,1
18978,0
18979,0
18980,1
18981,0
18982,1
18983,1
18984,0
18985,0
18986,1
18987,1
18988,1
18989,1
18990,1
18991,0
18992,1
18993,1
18994,1
18995,1
18996,0
18997,1
18998,0
18999,1
19000,0
19001,1
19002,1
19003,1
19004,1
19005,0
19006,1
19007,1
19008,0
19009,1
19010,0
19011,0
19012,1
19013,1
19014,0
19015,0
19016,0
19017,1
19018,1
19019,1
19020,0
19021,1
19022,0
19023,1
19024,1
19025,0
19026,0
19027,0
19028,1
19029,1
19030,0
19031,1
19032,0
19033,1
19034,1
19035,0
19036,0
19037,0
19038,1
19039,1
19040,1
19041,0
19042,0
19043,0
19044,1
19045,0
19046,1
19047,0
19048,1
19049,1
19050,0
19051,1
19052,1
19053,1
19054,1
19055,1
19056,1
19057,0
19058,0
19059,0
19060,1
19061,1
19062,1
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,1
19070,0
19071,0
19072,0
19073,1
19074,0
19075,0
19076,1
19077,0
19078,1
19079,1
19080,0
19081,0
19082,0
19083,0
19084,1
19085,0
19086,1
19087,0
19088,0
19089,1
19090,1
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,1
19098,0
19099,0
19100,0
19101,0
19102,1
19103,0
19104,0
19105,0
19106,0
19107,1
19108,1
19109,0
19110,0
19111,1
19112,0
19113,0
19114,1
19115,0
19116,0
19117,1
19118,1
19119,0
19120,0
19121,0
19122,0
19123,1
19124,1
19125,0
19126,1
19127,1
19128,0
19129,1
19130,0
19131,1
19132,0
19133,1
19134,1
19135,1
19136,0
19137,1
19138,0
19139,0
19140,1
19141,0
19142,0
19143,0
19144,1
19145,1
19146,1
19147,0
19148,0
19149,0
19150,0
19151,1
19152,0
19153,0
19154,1
19155,1
19156,0
19157,1
19158,0
19159,1
19160,0
19161,1
19162,1
19163,0
19164,1
19165,1
19166,1
19167,0
19168,1
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,0
19176,0
19177,0
19178,1
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,1
19186,1
19187,1
19188,0
19189,0
19190,1
19191,0
19192,0
19193,1
19194,1
19195,1
19196,1
19197,1
19198,0
19199,0
19200,1
19201,0
19202,0
19203,1
19204,0
19205,1
19206,0
19207,0
19208,1
19209,1
19210,1
19211,1
19212,0
19213,0
19214,0
19215,0
19216,1
19217,1
19218,1
19219,0
19220,0
19221,0
19222,0
19223,1
19224,1
19225,1
19226,0
19227,1
19228,1
19229,0
19230,0
19231,1
19232,0
19233,1
19234,0
19235,0
19236,0
19237,1
19238,1
19239,0
19240,0
19241,0
19242,1
19243,1
19244,1
19245,0
19246,0
19247,1
19248,1
19249,1
19250,0
19251,0
19252,1
19253,1
19254,1
19255,0
19256,1
19257,0
19258,1
19259,1
19260,0
19261,0
19262,1
19263,1
19264,1
19265,0
19266,0
19267,1
19268,0
19269,0
19270,0
19271,1
19272,1
19273,1
19274,1
19275,1
19276,0
19277,1
19278,0
19279,1
19280,1
19281,1
19282,1
19283,0
19284,0
19285,0
19286,1
19287,0
19288,1
19289,0
19290,1
19291,0
19292,1
19293,1
19294,1
19295,0
19296,0
19297,0
19298,0
19299,0
19300,1
19301,0
19302,0
19303,1
19304,0
19305,1
19306,1
19307,0
19308,1
19309,1
19310,1
19311,1
19312,1
19313,0
19314,1
19315,0
19316,1
19317,1
19318,0
19319,1
19320,0
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,0
19328,1
19329,1
19330,1
19331,0
19332,1
19333,1
19334,1
19335,0
19336,0
19337,0
19338,0
19339,0
19340,1
19341,1
19342,0
19343,1
19344,0
19345,0
19346,0
19347,1
19348,1
19349,1
19350,1
19351,1
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,0
19360,1
19361,0
19362,0
19363,1
19364,0
19365,0
19366,1
19367,0
19368,0
19369,0
19370,1
19371,1
19372,0
19373,0
19374,1
19375,0
19376,0
19377,0
19378,1
19379,0
19380,0
19381,1
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,1
19389,1
19390,0
19391,0
19392,1
19393,0
19394,0
19395,1
19396,0
19397,1
19398,1
19399,0
19400,1
19401,0
19402,1
19403,1
19404,1
19405,1
19406,1
19407,0
19408,1
19409,1
19410,0
19411,0
19412,0
19413,1
19414,1
19415,0
19416,1
19417,1
19418,1
19419,0
19420,1
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,0
19428,0
19429,1
19430,1
19431,0
19432,0
19433,1
19434,0
19435,0
19436,1
19437,1
19438,1
19439,1
19440,1
19441,1
19442,0
19443,1
19444,1
19445,0
19446,1
19447,1
19448,1
19449,0
19450,0
19451,0
19452,1
19453,0
19454,0
19455,1
19456,1
19457,0
19458,1
19459,1
19460,1
19461,0
19462,1
19463,1
19464,1
19465,0
19466,1
19467,0
19468,1
19469,0
19470,0
19471,0
19472,0
19473,1
19474,1
19475,1
19476,0
19477,0
19478,0
19479,0
19480,1
19481,0
19482,1
19483,1
19484,0
19485,0
19486,1
19487,0
19488,1
19489,0
19490,0
19491,1
19492,1
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,0
19500,1
19501,0
19502,0
19503,0
19504,1
19505,0
19506,0
19507,0
19508,1
19509,1
19510,0
19511,0
19512,0
19513,1
19514,1
19515,1
19516,0
19517,1
19518,1
19519,0
19520,1
19521,1
19522,0
19523,1
19524,1
19525,0
19526,1
19527,0
19528,1
19529,0
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,0
19537,0
19538,0
19539,0
19540,0
19541,1
19542,1
19543,1
19544,0
19545,1
19546,1
19547,1
19548,0
19549,0
19550,0
19551,1
19552,0
19553,0
19554,1
19555,0
19556,0
19557,1
19558,1
19559,0
19560,0
19561,1
19562,0
19563,1
19564,0
19565,1
19566,1
19567,0
19568,0
19569,0
19570,1
19571,0
19572,1
19573,0
19574,1
19575,1
19576,0
19577,1
19578,1
19579,1
19580,1
19581,1
19582,0
19583,0
19584,1
19585,0
19586,1
19587,1
19588,0
19589,1
19590,0
19591,1
19592,0
19593,0
19594,1
19595,1
19596,0
19597,0
19598,1
19599,1
19600,0
19601,0
19602,1
19603,1
19604,1
19605,0
19606,0
19607,0
19608,0
19609,0
19610,1
19611,1
19612,1
19613,0
19614,0
19615,1
19616,1
19617,0
19618,1
19619,0
19620,1
19621,0
19622,1
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,0
19630,0
19631,1
19632,1
19633,0
19634,1
19635,0
19636,1
19637,1
19638,1
19639,1
19640,1
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,0
19649,0
19650,0
19651,1
19652,1
19653,0
19654,1
19655,0
19656,1
19657,0
19658,0
19659,1
19660,1
19661,0
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,1
19669,1
19670,0
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,0
19682,1
19683,0
19684,1
19685,1
19686,0
19687,0
19688,0
19689,0
19690,1
19691,1
19692,1
19693,0
19694,0
19695,0
19696,1
19697,0
19698,1
19699,1
19700,0
19701,1
19702,0
19703,0
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,1
19711,0
19712,0
19713,1
19714,1
19715,1
19716,1
19717,1
19718,0
19719,1
19720,0
19721,0
19722,0
19723,0
19724,0
19725,0
19726,1
19727,0
19728,1
19729,0
19730,1
19731,0
19732,1
19733,0
19734,1
19735,0
19736,1
19737,1
19738,1
19739,1
19740,0
19741,0
19742,0
19743,0
19744,0
19745,1
19746,0
19747,0
19748,0
19749,1
19750,1
19751,1
19752,1
19753,1
19754,1
19755,0
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,1
19763,1
19764,1
19765,0
19766,0
19767,1
19768,0
19769,1
19770,0
19771,1
19772,0
19773,0
19774,1
19775,1
19776,0
19777,0
19778,0
19779,1
19780,1
19781,0
19782,0
19783,1
19784,0
19785,1
19786,1
19787,1
19788,1
19789,0
19790,0
19791,0
19792,1
19793,1
19794,1
19795,0
19796,1
19797,0
19798,1
19799,1
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,0
19807,0
19808,0
19809,0
19810,1
19811,0
19812,1
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,1
19820,0
19821,0
19822,0
19823,0
19824,0
19825,1
19826,1
19827,1
19828,1
19829,1
19830,1
19831,0
19832,1
19833,0
19834,1
19835,0
19836,0
19837,0
19838,0
19839,0
19840,1
19841,1
19842,1
19843,0
19844,0
19845,1
19846,0
19847,0
19848,0
19849,1
19850,1
19851,0
19852,0
19853,1
19854,1
19855,0
19856,0
19857,1
19858,0
19859,1
19860,0
19861,0
19862,1
19863,1
19864,0
19865,1
19866,0
19867,1
19868,1
19869,1
19870,1
19871,0
19872,0
19873,1
19874,1
19875,0
19876,0
19877,1
19878,0
19879,0
19880,1
19881,0
19882,1
19883,0
19884,1
19885,0
19886,0
19887,0
19888,0
19889,1
19890,0
19891,0
19892,0
19893,1
19894,0
19895,1
19896,0
19897,0
19898,0
19899,1
19900,1
19901,1
19902,0
19903,1
19904,1
19905,1
19906,1
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,1
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,1
19922,1
19923,1
19924,1
19925,1
19926,0
19927,0
19928,1
19929,0
19930,1
19931,1
19932,1
19933,0
19934,0
19935,1
19936,0
19937,1
19938,1
19939,0
19940,0
19941,0
19942,1
19943,0
19944,0
19945,0
19946,1
19947,0
19948,1
19949,1
19950,1
19951,0
19952,0
19953,0
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,1
19961,0
19962,1
19963,1
19964,1
19965,0
19966,0
19967,1
19968,0
19969,1
19970,1
19971,0
19972,1
19973,1
19974,1
19975,1
19976,1
19977,1
19978,1
19979,0
19980,0
19981,1
19982,1
19983,0
19984,1
19985,0
19986,0
19987,1
19988,1
19989,1
19990,1
19991,1
19992,0
19993,1
19994,1
19995,1
19996,1
19997,0
19998,0
19999,1
20000,1
20001,0
20002,1
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,0
20012,0
20013,0
20014,0
20015,0
20016,1
20017,0
20018,1
20019,1
20020,0
20021,0
20022,0
20023,0
20024,1
20025,0
20026,1
20027,1
20028,0
20029,1
20030,0
20031,1
20032,0
20033,0
20034,0
20035,0
20036,0
20037,1
20038,0
20039,0
20040,0
20041,1
20042,1
20043,1
20044,1
20045,1
20046,0
20047,1
20048,1
20049,1
20050,0
20051,0
20052,0
20053,1
20054,0
20055,0
20056,0
20057,0
20058,1
20059,0
20060,0
20061,1
20062,1
20063,0
20064,0
20065,1
20066,1
20067,0
20068,1
20069,0
20070,1
20071,0
20072,0
20073,1
20074,0
20075,0
20076,0
20077,1
20078,0
20079,1
20080,1
20081,1
20082,1
20083,1
20084,1
20085,0
20086,1
20087,1
20088,1
20089,0
20090,0
20091,0
20092,0
20093,1
20094,1
20095,0
20096,0
20097,0
20098,1
20099,0
20100,0
20101,0
20102,0
20103,1
20104,0
20105,1
20106,1
20107,0
20108,1
20109,0
20110,1
20111,1
20112,1
20113,1
20114,1
20115,0
20116,0
20117,0
20118,1
20119,1
20120,1
20121,0
20122,1
20123,1
20124,0
20125,1
20126,0
20127,0
20128,1
20129,0
20130,1
20131,1
20132,1
20133,1
20134,1
20135,0
20136,0
20137,1
20138,0
20139,1
20140,0
20141,1
20142,0
20143,0
20144,1
20145,1
20146,0
20147,0
20148,0
20149,1
20150,1
20151,0
20152,0
20153,0
20154,1
20155,1
20156,0
20157,0
20158,0
20159,1
20160,0
20161,0
20162,1
20163,0
20164,0
20165,1
20166,0
20167,1
20168,0
20169,1
20170,1
20171,0
20172,0
20173,0
20174,1
20175,0
20176,1
20177,1
20178,1
20179,0
20180,0
20181,0
20182,1
20183,1
20184,1
20185,0
20186,1
20187,1
20188,1
20189,0
20190,0
20191,0
20192,1
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,0
20200,1
20201,0
20202,0
20203,0
20204,0
20205,1
20206,1
20207,0
20208,1
20209,0
20210,1
20211,1
20212,0
20213,1
20214,0
20215,0
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,0
20223,0
20224,0
20225,0
20226,0
20227,1
20228,1
20229,0
20230,1
20231,1
20232,0
20233,0
20234,1
20235,0
20236,1
20237,0
20238,1
20239,1
20240,0
20241,0
20242,1
20243,0
20244,1
20245,1
20246,1
20247,0
20248,0
20249,0
20250,1
20251,1
20252,0
20253,1
20254,1
20255,0
20256,0
20257,1
20258,0
20259,0
20260,0
20261,1
20262,1
20263,1
20264,1
20265,0
20266,1
20267,1
20268,1
20269,0
20270,0
20271,1
20272,1
20273,1
20274,1
20275,1
20276,0
20277,1
20278,0
20279,1
20280,0
20281,0
20282,1
20283,0
20284,0
20285,0
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,0
20293,1
20294,0
20295,0
20296,0
20297,0
20298,1
20299,1
20300,1
20301,1
20302,1
20303,1
20304,0
20305,1
20306,0
20307,0
20308,1
20309,0
20310,1
20311,0
20312,1
20313,1
20314,1
20315,0
20316,1
20317,0
20318,0
20319,1
20320,0
20321,0
20322,0
20323,0
20324,1
20325,0
20326,1
20327,1
20328,1
20329,1
20330,0
20331,0
20332,1
20333,1
20334,0
20335,1
20336,0
20337,1
20338,0
20339,0
20340,1
20341,0
20342,0
20343,0
20344,1
20345,1
20346,0
20347,1
20348,0
20349,1
20350,1
20351,0
20352,0
20353,0
20354,1
20355,0
20356,1
20357,1
20358,0
20359,1
20360,0
20361,0
20362,1
20363,1
20364,0
20365,0
20366,0
20367,1
20368,0
20369,0
20370,0
20371,1
20372,0
20373,0
20374,1
20375,1
20376,1
20377,0
20378,0
20379,1
20380,1
20381,0
20382,1
20383,0
20384,0
20385,1
20386,0
20387,0
20388,1
20389,1
20390,1
20391,0
20392,0
20393,0
20394,1
20395,0
20396,1
20397,0
20398,0
20399,0
20400,1
20401,1
20402,0
20403,1
20404,1
20405,1
20406,0
20407,0
20408,1
20409,1
20410,0
20411,0
20412,0
20413,1
20414,1
20415,1
20416,0
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,1
20425,0
20426,1
20427,1
20428,1
20429,0
20430,1
20431,1
20432,0
20433,1
20434,0
20435,0
20436,0
20437,1
20438,1
20439,0
20440,0
20441,0
20442,0
20443,1
20444,1
20445,0
20446,1
20447,1
20448,1
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,0
20457,0
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,0
20465,1
20466,0
20467,1
20468,0
20469,0
20470,1
20471,0
20472,0
20473,0
20474,1
20475,1
20476,1
20477,0
20478,0
20479,1
20480,0
20481,0
20482,0
20483,1
20484,0
20485,1
20486,0
20487,0
20488,0
20489,1
20490,1
20491,0
20492,0
20493,0
20494,1
20495,0
20496,1
20497,1
20498,1
20499,0
20500,1
20501,1
20502,0
20503,1
20504,0
20505,0
20506,1
20507,0
20508,1
20509,1
20510,1
20511,1
20512,0
20513,1
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,0
20521,0
20522,0
20523,1
20524,0
20525,1
20526,1
20527,1
20528,0
20529,0
20530,0
20531,1
20532,0
20533,1
20534,0
20535,1
20536,0
20537,1
20538,0
20539,1
20540,1
20541,1
20542,1
20543,0
20544,0
20545,1
20546,0
20547,1
20548,1
20549,0
20550,0
20551,1
20552,0
20553,0
20554,1
20555,1
20556,1
20557,1
20558,0
20559,0
20560,0
20561,1
20562,0
20563,0
20564,1
20565,0
20566,1
20567,0
20568,1
20569,0
20570,1
20571,0
20572,0
20573,0
20574,1
20575,0
20576,1
20577,1
20578,0
20579,0
20580,1
20581,0
20582,0
20583,1
20584,0
20585,1
20586,0
20587,1
20588,0
20589,1
20590,0
20591,0
20592,0
20593,1
20594,1
20595,1
20596,1
20597,0
20598,0
20599,1
20600,1
20601,1
20602,0
20603,0
20604,1
20605,0
20606,1
20607,0
20608,1
20609,1
20610,0
20611,1
20612,1
20613,1
20614,1
20615,1
20616,1
20617,0
20618,0
20619,1
20620,1
20621,0
20622,0
20623,0
20624,0
20625,0
20626,1
20627,1
20628,0
20629,1
20630,0
20631,0
20632,1
20633,0
20634,0
20635,1
20636,0
20637,1
20638,1
20639,1
20640,0
20641,0
20642,0
20643,0
20644,1
20645,1
20646,0
20647,1
20648,1
20649,0
20650,0
20651,1
20652,0
20653,1
20654,0
20655,0
20656,0
20657,1
20658,0
20659,0
20660,1
20661,0
20662,0
20663,1
20664,0
20665,0
20666,1
20667,1
20668,1
20669,0
20670,0
20671,1
20672,1
20673,0
20674,0
20675,1
20676,1
20677,1
20678,1
20679,1
20680,0
20681,0
20682,1
20683,1
20684,1
20685,0
20686,0
20687,0
20688,0
20689,1
20690,0
20691,0
20692,1
20693,0
20694,1
20695,0
20696,0
20697,0
20698,1
20699,0
20700,1
20701,0
20702,0
20703,1
20704,0
20705,0
20706,1
20707,1
20708,1
20709,0
20710,0
20711,0
20712,1
20713,1
20714,1
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,1
20725,0
20726,1
20727,1
20728,1
20729,0
20730,0
20731,0
20732,1
20733,1
20734,1
20735,0
20736,0
20737,0
20738,0
20739,1
20740,1
20741,1
20742,0
20743,0
20744,0
20745,1
20746,0
20747,0
20748,0
20749,0
20750,1
20751,1
20752,0
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,0
20760,0
20761,1
20762,1
20763,1
20764,1
20765,1
20766,0
20767,0
20768,1
20769,0
20770,1
20771,0
20772,0
20773,0
20774,1
20775,1
20776,1
20777,0
20778,0
20779,1
20780,1
20781,1
20782,1
20783,0
20784,1
20785,0
20786,0
20787,0
20788,1
20789,0
20790,0
20791,1
20792,0
20793,0
20794,0
20795,0
20796,1
20797,1
20798,0
20799,1
20800,0
20801,1
20802,0
20803,0
20804,1
20805,1
20806,1
20807,1
20808,1
20809,1
20810,1
20811,0
20812,0
20813,1
20814,0
20815,0
20816,0
20817,1
20818,1
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,1
20831,0
20832,1
20833,1
20834,1
20835,0
20836,0
20837,1
20838,0
20839,0
20840,1
20841,1
20842,0
20843,1
20844,0
20845,0
20846,0
20847,0
20848,1
20849,1
20850,0
20851,0
20852,1
20853,1
20854,0
20855,1
20856,0
20857,1
20858,1
20859,1
20860,0
20861,1
20862,0
20863,0
20864,0
20865,0
20866,1
20867,1
20868,0
20869,0
20870,0
20871,0
20872,1
20873,0
20874,1
20875,0
20876,0
20877,0
20878,1
20879,0
20880,1
20881,0
20882,1
20883,0
20884,1
20885,0
20886,0
20887,1
20888,1
20889,1
20890,1
20891,0
20892,0
20893,0
20894,0
20895,1
20896,1
20897,0
20898,1
20899,0
20900,0
20901,0
20902,1
20903,1
20904,1
20905,0
20906,1
20907,0
20908,1
20909,1
20910,1
20911,1
20912,0
20913,0
20914,1
20915,1
20916,1
20917,0
20918,1
20919,1
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,0
20927,1
20928,1
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,1
20936,0
20937,0
20938,0
20939,0
20940,1
20941,0
20942,0
20943,0
20944,0
20945,1
20946,1
20947,1
20948,0
20949,0
20950,0
20951,1
20952,1
20953,1
20954,1
20955,1
20956,1
20957,0
20958,0
20959,0
20960,0
20961,0
20962,1
20963,1
20964,0
20965,0
20966,0
20967,0
20968,1
20969,1
20970,0
20971,1
20972,1
20973,1
20974,0
20975,1
20976,1
20977,0
20978,1
20979,0
20980,1
20981,0
20982,1
20983,1
20984,1
20985,0
20986,0
20987,0
20988,1
20989,1
20990,0
20991,1
20992,1
20993,1
20994,1
20995,0
20996,0
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,0
21004,1
21005,0
21006,1
21007,0
21008,0
21009,1
21010,1
21011,1
21012,0
21013,0
21014,0
21015,0
21016,0
21017,1
21018,1
21019,0
21020,0
21021,0
21022,1
21023,1
21024,1
21025,1
21026,0
21027,1
21028,1
21029,1
21030,1
21031,1
21032,0
21033,0
21034,1
21035,0
21036,1
21037,0
21038,1
21039,0
21040,1
21041,0
21042,1
21043,0
21044,0
21045,1
21046,1
21047,1
21048,0
21049,0
21050,0
21051,1
21052,1
21053,0
21054,0
21055,0
21056,0
21057,1
21058,0
21059,1
21060,0
21061,1
21062,0
21063,0
21064,0
21065,0
21066,1
21067,1
21068,1
21069,0
21070,0
21071,1
21072,1
21073,1
21074,1
21075,0
21076,1
21077,0
21078,0
21079,0
21080,1
21081,0
21082,0
21083,1
21084,0
21085,0
21086,0
21087,0
21088,0
21089,0
21090,1
21091,0
21092,1
21093,0
21094,1
21095,1
21096,1
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,1
21104,0
21105,0
21106,0
21107,0
21108,1
21109,0
21110,1
21111,0
21112,0
21113,1
21114,1
21115,0
21116,1
21117,0
21118,0
21119,0
21120,1
21121,1
21122,1
21123,0
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,1
21132,1
21133,0
21134,1
21135,0
21136,0
21137,0
21138,1
21139,0
21140,1
21141,1
21142,1
21143,0
21144,0
21145,0
21146,1
21147,1
21148,0
21149,0
21150,0
21151,0
21152,0
21153,0
21154,0
21155,0
21156,1
21157,1
21158,0
21159,0
21160,1
21161,1
21162,1
21163,1
21164,0
21165,1
21166,0
21167,0
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,1
21176,1
21177,1
21178,0
21179,1
21180,1
21181,1
21182,1
21183,0
21184,0
21185,1
21186,1
21187,0
21188,1
21189,0
21190,1
21191,0
21192,1
21193,1
21194,1
21195,0
21196,1
21197,0
21198,1
21199,0
21200,0
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,0
21209,0
21210,0
21211,0
21212,1
21213,0
21214,1
21215,0
21216,0
21217,0
21218,0
21219,1
21220,0
21221,0
21222,1
21223,1
21224,1
21225,1
21226,0
21227,0
21228,1
21229,1
21230,0
21231,0
21232,1
21233,0
21234,1
21235,0
21236,1
21237,0
21238,1
21239,1
21240,0
21241,1
21242,1
21243,1
21244,1
21245,0
21246,0
21247,0
21248,0
21249,1
21250,0
21251,0
21252,1
21253,0
21254,1
21255,0
21256,1
21257,0
21258,1
21259,1
21260,0
21261,1
21262,1
21263,0
21264,0
21265,0
21266,0
21267,0
21268,0
21269,0
21270,0
21271,1
21272,0
21273,0
21274,1
21275,1
21276,1
21277,0
21278,0
21279,1
21280,1
21281,1
21282,0
21283,1
21284,0
21285,0
21286,1
21287,0
21288,1
21289,1
21290,1
21291,1
21292,0
21293,1
21294,1
21295,0
21296,1
21297,0
21298,1
21299,1
21300,0
21301,0
21302,0
21303,1
21304,1
21305,1
21306,0
21307,0
21308,1
21309,0
21310,1
21311,1
21312,1
21313,0
21314,0
21315,1
21316,1
21317,1
21318,0
21319,0
21320,1
21321,1
21322,1
21323,1
21324,0
21325,0
21326,0
21327,0
21328,0
21329,1
21330,1
21331,0
21332,0
21333,0
21334,0
21335,0
21336,1
21337,1
21338,1
21339,0
21340,1
21341,0
21342,1
21343,0
21344,1
21345,1
21346,1
21347,0
21348,1
21349,0
21350,0
21351,1
21352,0
21353,0
21354,1
21355,1
21356,1
21357,1
21358,0
21359,1
21360,0
21361,1
21362,0
21363,1
21364,0
21365,1
21366,1
21367,1
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,0
21376,1
21377,1
21378,0
21379,1
21380,0
21381,0
21382,1
21383,1
21384,0
21385,0
21386,0
21387,0
21388,1
21389,1
21390,1
21391,0
21392,1
21393,1
21394,0
21395,1
21396,1
21397,0
21398,0
21399,1
21400,0
21401,0
21402,0
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,1
21410,0
21411,1
21412,0
21413,0
21414,0
21415,0
21416,1
21417,0
21418,1
21419,1
21420,0
21421,1
21422,0
21423,1
21424,1
21425,1
21426,1
21427,1
21428,0
21429,0
21430,1
21431,0
21432,0
21433,0
21434,0
21435,0
21436,1
21437,0
21438,0
21439,0
21440,1
21441,1
21442,1
21443,1
21444,1
21445,0
21446,1
21447,1
21448,1
21449,0
21450,1
21451,1
21452,1
21453,0
21454,0
21455,1
21456,0
21457,1
21458,0
21459,1
21460,0
21461,0
21462,0
21463,0
21464,0
21465,1
21466,1
21467,1
21468,1
21469,0
21470,1
21471,0
21472,0
21473,0
21474,1
21475,1
21476,1
21477,0
21478,1
21479,1
21480,0
21481,0
21482,1
21483,0
21484,0
21485,1
21486,1
21487,0
21488,0
21489,1
21490,1
21491,1
21492,0
21493,1
21494,0
21495,0
21496,0
21497,1
21498,0
21499,0
21500,1
21501,0
21502,1
21503,1
21504,0
21505,0
21506,0
21507,1
21508,0
21509,0
21510,0
21511,0
21512,0
21513,0
21514,1
21515,0
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,1
21523,0
21524,0
21525,0
21526,1
21527,0
21528,0
21529,1
21530,1
21531,0
21532,1
21533,1
